iter	Passed	Remaining
490	503	521
491	504	520
492	506	520
493	507	519
494	508	518
495	508	517
496	509	515
497	510	514
498	511	513
499	511	511
500	512	510
501	513	509
502	513	507
503	514	506
504	515	504
505	515	503
506	516	502
507	517	500
508	523	504
509	524	503
510	525	502
511	526	501
512	526	500
513	527	498
514	528	497
515	528	495
516	529	494
517	529	492
518	530	491
519	530	489
520	531	488
521	531	486
522	532	485
523	532	484
524	533	482
525	534	481
526	535	480
527	536	479
528	537	478
529	537	476
530	538	475
531	539	474
532	539	472
533	540	471
534	541	470
535	542	469
536	543	469
537	544	467
538	546	467
539	549	467
540	550	467
541	551	465
542	551	464
543	552	463
544	553	462
545	554	460
546	554	459
547	555	457
548	555	456
549	556	455
550	556	453
551	557	452
552	557	450
553	558	449
554	559	448
555	560	447
556	560	445
557	561	444
558	563	444
559	564	443
560	564	442
561	565	440
562	566	439
563	567	438
564	567	437
565	568	435
566	568	434
567	569	433
568	569	431
569	570	430
570	570	428
571	571	427
572	571	426
573	572	424
574	572	423
575	573	422
576	574	420
577	574	419
578	575	418
579	575	416
580	576	415
581	579	415
582	579	414
583	580	413
584	581	412
585	582	411
586	582	410
587	583	408
588	583	407
589	584	406
590	584	404
591	585	403
592	586	402
593	586	400
594	587	399
595	587	398
596	588	397
597	588	395
598	589	394
599	589	393
600	590	391
601	590	390
602	591	389
603	593	388
604	593	387
605	594	386
606	595	385
607	596	384
608	597	383
609	597	382
610	598	380
611	598	379
612	599	378
613	599	377
614	600	375
615	600	374
616	601	373
617	601	372
618	602	370
619	603	369
620	603	368
621	604	367
622	604	365
623	605	364
624	605	363
625	608	363
626	609	362
627	609	361
628	610	360
629	611	359
630	612	357
631	612	356
632	613	355
633	613	354
634	614	353
635	614	351
636	615	350
637	615	349
638	616	348
639	616	346
640	617	345
641	617	344
642	618	343
643	618	342
644	619	340
645	619	339
646	620	338
647	622	338
648	623	337
649	624	336
650	624	335
651	625	333
652	626	332
653	627	331
654	627	330
655	628	329
656	628	328
657	629	327
658	629	325
659	630	324
660	630	323
661	631	322
662	632	321
663	632	320
664	633	318
665	633	317
666	634	316
667	634	315
668	635	314
669	637	314
670	638	313
671	639	312
672	639	310
673	640	309
674	640	308
675	641	307
676	641	306
677	642	305
678	643	303
679	643	302
680	644	301
681	644	300
682	645	299
683	645	298
684	646	297
685	646	296
686	647	294
687	647	293
688	648	292
689	648	291
690	649	290
691	649	289
692	650	288
693	652	287
694	653	286
695	654	285
696	654	284
697	655	283
698	655	282
699	656	281
700	656	280
701	657	279
702	657	277
703	658	276
704	658	275
705	659	274
706	659	273
707	660	272
708	660	271
709	661	270
710	662	269
711	662	267
712	663	266
713	663	265
714	664	264
715	664	263
716	665	262
717	668	262
718	668	261
719	669	260
720	669	259
721	670	258
722	670	257
723	671	256
724	672	254
725	672	253
726	673	252
727	673	251
728	674	250
729	674	249
730	675	248
731	675	247
732	676	246
733	676	245
734	677	244
735	677	243
736	678	242
737	679	241
738	679	240
739	680	238
740	681	238
741	682	237
742	682	236
743	683	235
744	684	234
745	684	233
746	685	232
747	685	231
748	686	229
749	686	228
750	687	227
751	687	226
752	688	225
753	688	224
754	689	223
755	690	222
756	690	221
757	691	220
758	691	219
759	692	218
760	692	217
761	693	216
762	693	215
763	694	214
764	694	213
765	699	213
766	699	212
767	700	211
768	700	210
769	701	209
770	701	208
771	702	207
772	702	206
773	703	205
774	703	204
775	704	203
776	705	202
777	705	201
778	706	200
779	706	199
780	707	198
781	707	197
782	708	196
783	708	195
784	709	194
785	709	193
786	711	192
787	712	191
788	713	190
789	714	189
790	714	188
791	715	187
792	716	186
793	716	185
794	717	184
795	717	183
796	718	182
797	718	181
798	719	180
799	719	179
800	720	178
801	720	177
802	721	176
803	721	175
804	722	174
805	722	174
806	723	173
807	723	172
808	724	171
809	728	170
810	729	170
811	730	169
812	731	168
813	732	167
814	732	166
815	733	165
816	733	164
817	734	163
818	734	162
819	735	161
820	735	160
821	736	159
822	736	158
823	737	157
824	737	156
825	738	155
826	739	154
827	739	153
828	741	152
829	742	152
830	743	151
831	743	150
832	744	149
833	745	148
834	746	147
835	747	146
836	747	145
837	748	144
838	748	143
839	749	142
840	749	141
841	750	140
842	750	139
843	751	138
844	751	137
845	752	136
846	752	135
847	753	135
848	753	134
849	754	133
850	757	132
851	757	131
852	758	130
853	759	129
854	759	128
855	760	127
856	760	126
857	761	126
858	761	125
859	762	124
860	763	123
861	763	122
862	764	121
863	764	120
864	765	119
865	765	118
866	766	117
867	766	116
868	767	115
869	767	114
870	768	113
871	768	112
872	769	111
873	771	111
874	772	110
875	773	109
876	773	108
877	774	107
878	774	106
879	775	105
880	775	104
881	776	103
882	776	102
883	777	102
884	777	101
885	778	100
886	778	99
887	779	98
888	779	97
889	780	96
890	781	95
891	781	94
892	782	93
893	782	92
894	783	91
895	783	90
896	784	90
897	787	89
898	787	88
899	788	87
900	788	86
901	789	85
902	789	84
903	790	83
904	790	83
905	791	82
906	791	81
907	792	80
908	792	79
909	793	78
910	794	77
911	794	76
912	795	75
913	795	74
914	796	73
915	796	73
916	797	72
917	797	71
918	798	70
919	798	69
920	799	68
921	801	67
922	802	66
923	803	66
924	803	65
925	804	64
926	804	63
927	805	62
928	805	61
929	806	60
930	807	59
931	807	58
932	808	58
933	808	57
934	809	56
935	809	55
936	810	54
937	810	53
938	811	52
939	811	51
940	812	50
941	813	50
942	813	49
943	814	48
944	814	47
945	815	46
946	816	45
947	816	44
948	817	43
949	818	43
950	819	42
951	819	41
952	820	40
953	820	39
954	821	38
955	821	37
956	822	36
957	822	36
958	823	35
959	823	34
960	824	33
961	825	32
962	825	31
963	826	30
964	826	29
965	827	29
966	827	28
967	829	27
968	830	26
969	831	25
970	831	24
971	832	23
972	832	23
973	833	22
974	834	21
975	834	20
976	835	19
977	835	18
978	836	17
979	836	17
980	837	16
981	837	15
982	838	14
983	838	13
984	839	12
985	839	11
986	840	11
987	840	10
988	841	9
989	841	8
990	842	7
991	842	6
992	845	5
993	846	5
994	846	4
995	847	3
996	847	2
997	848	1
998	848	0
999	849	0
